0,1,2,3,4,5,6,7,8,9,target
2.3960296856892436,7.801827327027314,3.882536823754738,-5.827731010023175,1.4794812132957094,4.1215334745933525,-2.9235670629948625,8.905170911598207,7.916229004908857,-1.227392018544386,1
1.8106341637153764,8.077425703690809,5.986549710132825,-5.95984401680449,-0.3020962609652219,2.648353913142461,-4.5519191980487825,7.348194863510174,7.590967582560836,0.3617711740190276,1
-3.489430029368882,10.505012811141002,-0.708140859523819,-7.260804909007455,-3.0669317554666473,-3.6330628933636047,7.043771113613039,-10.10684267173047,-5.297308891567571,6.044117505185392,2
-8.287952360817764,3.355398136629441,4.636911358323522,6.4010303978954886,9.806302283468618,-1.5229485783050645,8.139184937581087,-5.418227074217689,-7.351793978972397,1.655812789906747,0
2.396043509852756,5.270419288200241,4.847601013743582,-6.529625405820649,-1.5809081838631052,3.253226154263322,-5.033671849743066,7.484055767898056,6.215822453341666,0.22392274895908604,1
3.630672888272971,8.941164757611853,3.587460812980709,-7.0024858216227175,0.062283386499687454,6.015202823869027,-3.0371490295405716,8.68867535169369,7.967565679810221,0.041773820253173444,1
-6.020764064342061,7.894634009315075,-0.7752525432599642,-7.932254696190472,-4.3228401398480445,-3.425723368111125,6.452488854228122,-9.297463795612154,-5.393113997957549,4.477022955769033,2
-5.665458059748119,7.9805459347115955,-1.5209108571771346,-7.03051510443978,-4.097847723862437,-4.009709746672262,5.0701181663585295,-8.931116725749865,-5.545951829507453,6.510205760583333,2
-9.291055054826819,2.592258630380111,5.991765572477739,6.838898797929231,10.33386284548619,-0.027025822891506346,8.891870187363107,-4.099132156158275,-9.037083664571353,-1.1417589785423188,0
-5.328632447589917,8.557437825397951,-2.662568093122631,-7.694328016709028,-5.222381989480494,-3.135238381983159,7.888206479207647,-11.00803880441512,-5.574877202668077,7.0557109706048635,2
-5.642128397765219,8.70437823123104,-1.4674999305324565,-6.875842172883978,-2.87344742364122,-3.2703327183726185,6.058703285343762,-10.150956351155726,-5.392185562093487,7.216899313480225,2
-5.040474147258502,7.623214377222266,-1.8904423185859007,-6.573270702189411,-4.904894201957925,-2.789984745503996,9.230236992910672,-11.165009415859615,-6.364391222586664,5.920017141764291,2
-9.072100229412305,5.267654062615258,6.057842527770695,5.552596254830794,8.985984950496851,-0.8318586519960552,5.507085886175463,-3.0554705964837003,-9.392342622578497,-0.220410097744011,0
-6.845551535402493,3.539326404580597,5.2735148432099335,5.91545047941576,10.208634381777994,-0.1433969246475908,6.139962447459428,-5.256978500940353,-8.686166796600766,-0.3721568754608715,0
2.367754263335219,7.1821185720448595,5.311599011446627,-5.367570055087727,2.0259843970892337,2.7651848343354124,-2.5444601853227855,7.602850802341631,9.491732225337218,1.5149028274043672,1
3.5104184453690763,7.441561890756557,5.322841845736642,-6.814270873475537,1.2227783663519176,4.890141575113613,-2.821979942055589,8.495552366457167,7.326003830026638,1.7870656586397855,1
-7.846739543296562,2.2418104794999083,9.020575433778093,5.927346548932114,6.570280476531283,-3.0567247637715314,7.755626071416271,-5.364268449477708,-9.59523744152652,0.3851693117019125,0
-5.450405267266252,9.101921159320844,-2.0330852321341317,-6.987635440425604,-3.5859846563337094,-3.773993525619574,6.723438326209528,-10.276261836223428,-5.205325893302334,5.690314357522145,2
3.3289086983373033,8.730314475661206,2.800104950071824,-4.403805837799684,0.04521122649292275,1.9926276905062397,-5.66246127468839,6.647323391930817,7.043957803746472,1.4154832324307351,1
1.908307478089815,8.257117015591216,4.6141390726792855,-4.002774888851127,0.37082066933746594,2.998265750972819,-5.341149815794783,7.162141115906037,6.4432419677767285,-0.012158264774611682,1
-3.8390899711258926,9.330400754452297,-1.3000692329529133,-7.506474991274417,-1.6933882601582615,-3.9624541733664405,7.168298831091019,-8.840973191543375,-6.48902720950045,4.919868832879847,2
-7.988285539236648,2.5857934074331643,7.63891817292475,7.738375310737731,8.511369054860586,-1.4099361922638338,8.081157066862263,-5.6935880137348205,-9.612890461915068,-0.32493549752175804,0
-9.296605725611473,3.481974265992485,6.6425965078204445,7.129836275402768,10.855298575485687,-0.5688400016997215,7.579322355804278,-5.134964906148181,-8.592630651642008,-1.9337180246210934,0
-4.908272364155109,9.170646420673735,-0.41821131200882067,-4.835256384256788,-3.2920549577325318,-3.9373665565706206,7.287877611368431,-9.221880427039446,-5.328377547552723,6.258597243487114,2
-8.14150676817806,3.910648790828735,7.273438594993632,6.148190241018054,9.894691125111493,0.3558389041702179,6.639085398582761,-6.551020316366249,-8.593938008801727,1.2939952729594253,0
-7.732447571496408,3.143830240731204,5.898026089242756,5.442000834614277,8.772300090598424,-0.33402899190615787,7.344382787246166,-5.019435003000798,-8.974567542940814,-2.0943632228491706,0
-8.275376880633717,4.779414489387001,6.108220796181155,6.521063307400604,9.944775435667802,0.02572955092760476,7.331229059595444,-3.9840190442352594,-8.35173641154363,-0.6530746103483723,0
2.91422827697183,7.115038195722681,3.502554321597286,-5.3196183270910895,-0.43131405923053945,2.515610635618623,-4.512744362958864,7.410262366609792,7.720721476960824,2.7262608902173486,1
-10.04958515595769,2.997082436080194,6.397855790293362,5.455607892839316,8.053039457537853,1.3555368845486568,8.112247472626104,-6.283274594259485,-8.957606190700966,-0.23821674634328618,0
-8.922895070867039,3.7777926957549077,4.889736060961266,5.178022478052503,10.332798871869853,-1.128979036622167,7.491594511330797,-4.256517670458799,-8.728902958300067,1.0801525867125596,0
3.9878693884268017,9.756254687023267,4.912669001295189,-5.210371437692315,1.5798184814249496,4.376749941092484,-4.860795748775974,8.561665698166095,7.25074784968589,0.2503516557866523,1
-10.074194224291515,3.2457245591052906,5.748750688443068,4.116407173035654,8.84327686891677,-0.08125380453498154,5.786590958258758,-5.447627140223767,-9.175419519676414,0.7456111688074605,0
-5.808119764634881,10.129072919077919,-4.192097601203608,-6.797435135633419,-4.5003080572328455,-4.824371040166336,8.559262605912942,-10.669895915005936,-6.1944958001867025,6.1736545933009666,2
-5.625719611224644,7.700963008827177,-2.5277480986023577,-6.9579304500547545,-5.495679994146974,-1.6486384286531086,9.489046339818538,-11.012104870496426,-8.172956459746302,6.509563865973382,2
-4.986925568050463,10.010670983148863,-0.41936743727586956,-9.479129658075374,-3.173249920813665,-0.7722947179085704,8.239404896486551,-9.434815535202738,-5.452845134036299,8.174313521769845,2
-4.7528241559362066,9.084349604654264,-2.7639722132901285,-5.084531150067349,-3.3715542434544776,-2.990654149232776,8.012393861894596,-8.818694640725221,-5.829131898691103,6.4262623275996535,2
3.9331464248872865,8.124992394312798,3.7685371119885223,-4.613852212964592,-0.26996717008080773,5.360921386761097,-4.889223423700545,8.893237214931027,6.286653081963314,0.4533546816212518,1
1.7977179161597037,9.641560097379296,4.255146710611635,-5.594404067618157,2.1616880307055664,2.4606314699698335,-5.14240504723465,8.165142255851547,8.394109679265883,2.87898795735613,1
2.4468375633696247,6.753400336424038,4.607602806326937,-5.730289016722313,0.7441744184518018,1.5086662262401647,-4.5676290447362256,8.233506159769888,7.011865328800053,0.8210102888308111,1
-9.30324766369458,5.508927234057069,7.190231046533063,4.663265476796349,9.56395205976634,-0.45190238693809426,5.523271639240917,-6.825866610492795,-8.313725821828664,0.3361067114776627,0
3.880781682091625,9.481016203697772,4.5577950722782825,-5.392854428831292,0.08220182710411644,2.8214087495499536,-5.823027935774161,7.96463677751569,9.368544078020129,0.457415990019291,1
-4.3664585012534145,9.1980741471521,-2.415270416988976,-8.252025057863955,-3.6702318099446547,-3.994334817473888,9.050001272833445,-10.402314627117866,-6.559534512744849,5.267386625819577,2
-9.502332712846083,4.408120313852342,4.934568456180119,6.043149211612237,10.15530701239967,-0.4629584705533458,6.03348366051392,-6.188138185795148,-9.246647140896647,0.6628690710547022,0
-7.958538902735532,5.194254770619354,5.847316883840395,5.9545717458291065,7.909211223088298,-1.402732894918444,7.249289284752599,-6.207200286678411,-9.251255436279038,-0.2998835119078531,0
